
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       369 Fri Oct 10 16:19:32 CEST 2014 jogamp/graph/curve/opengl/shader/curverenderer01-segment-head.fp

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       972 Fri Oct 10 16:19:32 CEST 2014 jogamp/graph/curve/opengl/shader/curverenderer01-single.vp

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       427 Fri Oct 10 16:19:32 CEST 2014 jogamp/graph/curve/opengl/shader/uniforms.glsl

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       274 Fri Oct 10 16:19:32 CEST 2014 jogamp/graph/curve/opengl/shader/varyings.glsl

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6314 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/CDTriangulator2D.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4829 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/CDTriangulator2DExpAddOn.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1565 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/GraphOutline.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2899 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/GraphVertex.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2820 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/HEdge.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6732 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/curve/tess/Loop.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       316 Fri Oct 10 16:16:58 CEST 2014 jogamp/graph/font/FontConstructor.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       810 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/JavaFontLoader$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3025 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/JavaFontLoader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1056 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/UbuntuFontLoader$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1598 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/UbuntuFontLoader$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4135 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/UbuntuFontLoader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9343 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastFont.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1168 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastFontConstructor$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1944 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastFontConstructor$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1437 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastFontConstructor.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1853 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastGlyph$Advance.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1490 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastGlyph$Metrics.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2352 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastGlyph.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2246 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastHMetrics.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5681 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/TypecastRenderer.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1762 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/Disassembler.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6273 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/Fixed.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     13870 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/Mnemonic.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7016 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/OTFont.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4306 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/OTFontCollection.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2353 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/OTGlyph.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       788 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/Point.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       514 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceData.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2048 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceFile.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       772 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceHeader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1395 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceMap.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1297 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceReference.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1505 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/mac/ResourceType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1823 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$Axis.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       532 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseCoord.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       886 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseCoordFormat1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       938 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseCoordFormat2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       927 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseCoordFormat3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       628 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseLangSysRecord.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2201 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseScript.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2157 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseScriptList.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       734 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseScriptRecord.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1409 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseTagList.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1630 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$BaseValues.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       535 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$FeatMinMaxRecord.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1105 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable$MinMax.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3719 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/BaseTable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      8524 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffStandardStrings.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       244 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       722 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$Charset.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1092 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetFormat0.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1827 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetFormat1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1843 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetFormat2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       976 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetRange.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       925 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetRange1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       896 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$CharsetRange2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3153 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$Dict.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1826 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$Index.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1296 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$NameIndex.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1455 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$StringIndex.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1228 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable$TopDictIndex.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5654 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CffTable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       296 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/table/Charstring.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3884 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CharstringType2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       742 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/ClassDef.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       696 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/ClassDefFormat1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       805 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/ClassDefFormat2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       541 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat$Range.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1880 Fri Oct 10 16:18:20 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1053 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat0.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       455 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat2$SubHeader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2067 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2679 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       853 Fri Oct 10 16:18:22 CEST 2014 jogamp/graph/font/typecast/ot/table/CmapFormat6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
